id,name,gnd,birth_year,death_year,letter_count,mention_count,roles,primary_place,place_lat,place_lon,primary_occupation,sndb_url,has_biography,has_relations
1906,Angelica Bellonata Facius,116372443,1806,1887,0,0,,Weimar,50.9803,11.32903,Gemmenschneiderin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:1906,yes,no
3251,Auguste Hüssener,117051543,1789,1877,0,0,,,,,Radiererin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:3251,no,no
35204,Maria Anna Ackermann,,1757,1830,0,0,,Winkel,49.99781,8.0056,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35204,yes,no
35217,Rose Aguilar d',,,1857,0,0,,Liverpool,53.41058,-2.97794,Übersetzerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35217,no,no
35239,Wilhelmine  Alberti,1156816025,1778,1857,1,0,sender,Berlin,52.52437,13.41053,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35239,yes,no
35267,Anna Altmutter,129459658,1790,1826,1,1,"mentioned,sender",München,48.13743,11.57549,Schauspielerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35267,no,no
35289,Karoline Amor,,1745,,0,0,,Salzburg,47.79917,13.04389,Schauspielerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35289,yes,no
35391,Sarah Austin,116215208,1793,1867,0,0,,,,,Übersetzerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35391,yes,no
35445,Anne Susanne Sophia Bandemer von,116048174,1751,1828,1,0,sender,Koblenz,50.35357,7.57883,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35445,no,no
35474,Marie Gabrielle Adelaide Forget de Barst de,,,1825,0,0,,,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35474,no,no
35536,Anna Maria Baureis,,1737,1824,0,0,,Altdorf b. Nürnberg,49.38556,11.35722,Handelsfrau,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35536,no,no
35642,Karoline Friederike Berg von,116129654,1760,1826,2,19,"mentioned,sender",Berlin,52.52437,13.41053,Hofdame,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35642,yes,no
35665,J. C. H. Berisse de,,,,0,0,,Erfurt,50.97861,11.03278,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35665,no,no
35705,Charitas Emilie Bernstorff Gräfin von,116147679,1732,1820,1,4,"sender,mentioned",Weimar,50.9803,11.32903,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35705,yes,yes
35710,Louise Angélique Bertin,119142406,1805,1877,0,0,,,,,Schriftstellerin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35710,no,no
35729,Susanne Elisabeth Bethmann-Hollweg,1016583249,1763,1831,1,3,"mentioned,sender",,,,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35729,no,no
35757,Karoline Luise Augusta Bibra von,,1760,1825,0,0,,Darmstadt,49.87167,8.65027,Hofdame,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35757,yes,no
35764,Christiana Juliana Friderica Charlotte Bielke von,,1774,1845,0,0,,,,,Konventualin,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35764,no,no
35792,Barbara Blank,,,,0,0,,Wien,48.20833,16.37306,,https://ores.klassik-stiftung.de/ords/f?p=900:2:::::P2_ID:35792,no,no
